[medusa-config] ⚠️ redis_url not found. A fake redis instance will be used.
[32minfo[39m:    Using fake Redis
- Initializing models

✔ Models initialized – 14ms
- Initializing plugin models

✔ Plugin models initialized – 24ms
- Initializing strategies

✔ Strategies initialized – 15ms
- Initializing database

✔ Database initialized – 83ms
- Initializing repositories

✔ Repositories initialized – 32ms
- Initializing services

✔ Services initialized – 73ms
- Initializing modules

[33mwarn[39m:    Local Event Bus installed. This is not recommended for production.
✔ Modules initialized – 69ms
- Initializing express

✔ Express intialized – 1ms
- Initializing plugins

[33mwarn[39m:    You don't have Redis configured. Scheduled jobs will not be enabled.
✔ Plugins intialized – 622ms
- Initializing subscribers

✔ Subscribers initialized – 60ms
- Initializing API

✔ API initialized – 379ms
- Initializing defaults

[33mwarn[39m:    You don't have any notification provider plugins installed. You may want to add one to your project.
[33mwarn[39m:    You don't have any taxProviders provider plugins installed. You may want to add one to your project.
✔ Defaults initialized – 983ms
- Initializing search engine indexing

[33mwarn[39m:    No search engine provider was found: make sure to include a search plugin to enable searching
✔ Indexing event emitted – 19ms
- Creating server
✔ Server is ready on port: 9000 – 189ms
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/product-categories?expand=category_children HTTP/1.1" 200 58 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/collections?limit=100&offset=0 HTTP/1.1" 200 1814 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:29 +0000] "GET /store/products?limit=12&offset=0&region_id=reg_01J06QDMXHC68JJ0CKND4GJJ5S HTTP/1.1" 200 37137 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=ring HTTP/1.1" 200 243 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=ring HTTP/1.1" 200 243 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=pendants HTTP/1.1" 200 249 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=pendants HTTP/1.1" 200 249 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=bracelet HTTP/1.1" 200 249 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=bracelet HTTP/1.1" 200 249 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=anklets HTTP/1.1" 200 246 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?handle%5B0%5D=anklets HTTP/1.1" 200 246 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:32 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=necklace HTTP/1.1" 200 243 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=necklace HTTP/1.1" 200 243 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=brooches HTTP/1.1" 200 245 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=brooches HTTP/1.1" 200 245 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=cuffs HTTP/1.1" 200 238 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=cuffs HTTP/1.1" 200 238 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/product-categories?limit=6&offset=0 HTTP/1.1" 200 56 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=chockers HTTP/1.1" 200 245 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=chockers HTTP/1.1" 200 245 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=earrings HTTP/1.1" 200 247 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/regions HTTP/1.1" 200 690 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?handle%5B0%5D=earrings HTTP/1.1" 200 247 "-" "axios/0.24.0"
::1 - - [13/Jun/2024:14:44:33 +0000] "GET /store/collections?limit=20&offset=0 HTTP/1.1" 200 1813 "-" "axios/0.24.0"
